time series,label
"[[-0.00777778  0.00222222 -0.01222222 ...  0.21856689 -0.6305542
   0.51190186]
 [-0.63043213  0.51208496 -0.63043213 ...  0.51190186 -0.63049316
   0.51202393]
 [-0.63049316  0.51196289 -0.6305542  ...  0.51092529 -0.6305542
   0.51019287]
 ...
 [-0.82336426  0.11547852 -0.82489014 ...  0.10638428 -0.82946777
   0.10137939]
 [-0.83050537  0.09576416 -0.83123779 ...  0.08233643 -0.83093262
   0.078125  ]
 [-0.8314209   0.07702637 -0.83203125 ...  0.08013916 -0.83538818
   0.08154297]]",0
"[[-0.01       -0.00888889 -0.00111111 ...  0.21838379 -0.63037109
   0.51239014]
 [-0.63031006  0.5123291  -0.63031006 ...  0.51208496 -0.6305542
   0.51190186]
 [-0.63043213  0.51208496 -0.63043213 ...  0.51190186 -0.63049316
   0.51202393]
 ...
 [-0.81610107  0.12976074 -0.81787109 ...  0.121521   -0.82177734
   0.11932373]
 [-0.82336426  0.11547852 -0.82489014 ...  0.10638428 -0.82946777
   0.10137939]
 [-0.83050537  0.09576416 -0.83123779 ...  0.08233643 -0.83093262
   0.078125  ]]",0
"[[ 0.01666667 -0.00555556 -0.00666667 ...  0.21838379 -0.63061523
   0.512146  ]
 [-0.63043213  0.51239014 -0.63037109 ...  0.5123291  -0.63031006
   0.51226807]
 [-0.63037109  0.51220703 -0.63049316 ...  0.51208496 -0.63043213
   0.51196289]
 ...
 [-0.81573486  0.12854004 -0.81524658 ...  0.12976074 -0.81787109
   0.12744141]
 [-0.81939697  0.12536621 -0.82086182 ...  0.11547852 -0.82489014
   0.11193848]
 [-0.82568359  0.11132812 -0.82769775 ...  0.09576416 -0.83123779
   0.08911133]]",0
"[[-0.01222222 -0.00888889  0.01666667 ...  0.21820068 -0.63067627
   0.51171875]
 [-0.63079834  0.51153564 -0.63061523 ...  0.51245117 -0.63037109
   0.51239014]
 [-0.63031006  0.5123291  -0.63031006 ...  0.51208496 -0.6305542
   0.51190186]
 ...
 [-0.8170166   0.1307373  -0.81610107 ...  0.12945557 -0.81567383
   0.12976074]
 [-0.81610107  0.12976074 -0.81787109 ...  0.121521   -0.82177734
   0.11932373]
 [-0.82336426  0.11547852 -0.82489014 ...  0.10638428 -0.82946777
   0.10137939]]",0
"[[ 0.00555556  0.00333333 -0.00444444 ...  0.21820068 -0.63061523
   0.51171875]
 [-0.63061523  0.51171875 -0.63067627 ...  0.512146   -0.63043213
   0.51239014]
 [-0.63037109  0.51245117 -0.63037109 ...  0.51226807 -0.63037109
   0.51220703]
 ...
 [-0.81921387  0.13513184 -0.8180542  ...  0.12908936 -0.81573486
   0.12854004]
 [-0.81524658  0.12945557 -0.81567383 ...  0.12744141 -0.81939697
   0.12536621]
 [-0.82086182  0.121521   -0.82177734 ...  0.11193848 -0.82568359
   0.11132812]]",0
"[[-0.00555556  0.00222222  0.         ...  0.21838379 -0.63061523
   0.51177979]
 [-0.63067627  0.51165771 -0.63067627 ...  0.51171875 -0.63067627
   0.51171875]
 [-0.63079834  0.51153564 -0.63061523 ...  0.51245117 -0.63037109
   0.51239014]
 ...
 [-0.82348633  0.13757324 -0.82171631 ...  0.13513184 -0.8180542
   0.1328125 ]
 [-0.8170166   0.1307373  -0.81610107 ...  0.12945557 -0.81567383
   0.12976074]
 [-0.81610107  0.12976074 -0.81787109 ...  0.121521   -0.82177734
   0.11932373]]",0
"[[ 0.00777778  0.00222222 -0.00111111 ...  0.21807861 -0.63049316
   0.51184082]
 [-0.63049316  0.51184082 -0.63049316 ...  0.51171875 -0.63061523
   0.51177979]
 [-0.63067627  0.51165771 -0.63067627 ...  0.51171875 -0.63067627
   0.51171875]
 ...
 [-0.8269043   0.1449585  -0.8260498  ...  0.13964844 -0.82403564
   0.13842773]
 [-0.82348633  0.13757324 -0.82171631 ...  0.13513184 -0.8180542
   0.1328125 ]
 [-0.8170166   0.1307373  -0.81610107 ...  0.12945557 -0.81567383
   0.12976074]]",0
"[[ 0.02222222  0.01444444 -0.04333333 ...  0.21832275 -0.63085938
   0.51123047]
 [-0.63067627  0.51165771 -0.63049316 ...  0.51184082 -0.63049316
   0.51184082]
 [-0.63049316  0.51190186 -0.6305542  ...  0.51177979 -0.63067627
   0.51165771]
 ...
 [-0.82922363  0.15356445 -0.82861328 ...  0.14727783 -0.8269043
   0.1449585 ]
 [-0.8260498   0.14233398 -0.82556152 ...  0.13842773 -0.82348633
   0.13757324]
 [-0.82171631  0.13726807 -0.81994629 ...  0.1328125  -0.8170166
   0.1307373 ]]",0
"[[ 0.02        0.10111111 -0.05333333 ...  0.2197876  -0.63079834
   0.50994873]
 [-0.63098145  0.51049805 -0.63104248 ...  0.51165771 -0.63049316
   0.51184082]
 [-0.63049316  0.51184082 -0.63049316 ...  0.51190186 -0.6305542
   0.51177979]
 ...
 [-0.82861328  0.16271973 -0.8293457  ...  0.15356445 -0.82861328
   0.15039062]
 [-0.82824707  0.14941406 -0.82769775 ...  0.14233398 -0.82556152
   0.14117432]
 [-0.82476807  0.13964844 -0.82403564 ...  0.13726807 -0.81994629
   0.1362915 ]]",1
"[[ 0.05888889  0.05888889  0.05444444 ...  0.22296143 -0.62982178
   0.49517822]
 [-0.63037109  0.49523926 -0.63098145 ...  0.50994873 -0.63098145
   0.51049805]
 [-0.63104248  0.51080322 -0.63085938 ...  0.51184082 -0.63049316
   0.51184082]
 ...
 [-0.81890869  0.18273926 -0.82067871 ...  0.1661377  -0.82861328
   0.16271973]
 [-0.8293457   0.16174316 -0.82971191 ...  0.15039062 -0.82824707
   0.14941406]
 [-0.82769775  0.14727783 -0.8269043  ...  0.14117432 -0.82476807
   0.13964844]]",1
"[[-0.23333333 -0.18888889  0.16777778 ...  0.22271729 -0.62969971
   0.50195312]
 [-0.62988281  0.50061035 -0.63000488 ...  0.4944458  -0.62976074
   0.49481201]
 [-0.62982178  0.49517822 -0.63037109 ...  0.50189209 -0.63079834
   0.50994873]
 ...
 [-0.80310059  0.22705078 -0.80529785 ...  0.18798828 -0.81152344
   0.18780518]
 [-0.81518555  0.18548584 -0.81890869 ...  0.17266846 -0.82678223
   0.1661377 ]
 [-0.82861328  0.16271973 -0.8293457  ...  0.15356445 -0.82861328
   0.15039062]]",1
"[[-0.03888889 -0.04777778  0.04666667 ...  0.22094727 -0.62927246
   0.50714111]
 [-0.62927246  0.5065918  -0.62927246 ...  0.50506592 -0.62939453
   0.50421143]
 [-0.62969971  0.50195312 -0.62988281 ...  0.49505615 -0.63775635
   0.4944458 ]
 ...
 [-0.79504395  0.23937988 -0.79577637 ...  0.23443604 -0.80303955
   0.23291016]
 [-0.80310059  0.22930908 -0.80310059 ...  0.19189453 -0.80218506
   0.18798828]
 [-0.81152344  0.18780518 -0.81518555 ...  0.18023682 -0.82385254
   0.17266846]]",0
"[[-0.03222222 -0.00222222 -0.01       ...  0.22119141 -0.62902832
   0.50897217]
 [-0.62902832  0.50872803 -0.62908936 ...  0.50714111 -0.62927246
   0.5065918 ]
 [-0.62927246  0.50640869 -0.62921143 ...  0.50421143 -0.62969971
   0.50195312]
 ...
 [-0.7991333   0.24371338 -0.79852295 ...  0.24090576 -0.79504395
   0.23937988]
 [-0.79577637  0.23626709 -0.79797363 ...  0.23291016 -0.80310059
   0.22930908]
 [-0.80310059  0.22705078 -0.80529785 ...  0.18798828 -0.81152344
   0.18780518]]",0
"[[-0.01555556  0.00555556  0.01444444 ...  0.22149658 -0.62872314
   0.50946045]
 [-0.62878418  0.50927734 -0.62896729 ...  0.50872803 -0.62908936
   0.50842285]
 [-0.62915039  0.50805664 -0.62927246 ...  0.50640869 -0.62921143
   0.50592041]
 ...
 [-0.80627441  0.25592041 -0.8034668  ...  0.24371338 -0.79852295
   0.24194336]
 [-0.79711914  0.23852539 -0.79522705 ...  0.23626709 -0.79797363
   0.23461914]
 [-0.79974365  0.23443604 -0.80303955 ...  0.22705078 -0.80529785
   0.21710205]]",0
"[[-0.01888889 -0.02111111  0.01444444 ...  0.22167969 -0.62835693
   0.51116943]
 [-0.62835693  0.51086426 -0.62835693 ...  0.51013184 -0.62860107
   0.50970459]
 [-0.62872314  0.50946045 -0.62878418 ...  0.50897217 -0.62902832
   0.50872803]
 ...
 [-0.80932617  0.34454346 -0.81292725 ...  0.28863525 -0.80975342
   0.27386475]
 [-0.80737305  0.2612915  -0.80627441 ...  0.24664307 -0.7991333
   0.24371338]
 [-0.79852295  0.24194336 -0.79711914 ...  0.23937988 -0.79577637
   0.23626709]]",0
"[[ 0.01444444 -0.00333333 -0.01888889 ...  0.22106934 -0.62860107
   0.51092529]
 [-0.628479    0.5111084  -0.628479   ...  0.51116943 -0.62835693
   0.51116943]
 [-0.62835693  0.51086426 -0.62835693 ...  0.51013184 -0.62860107
   0.50970459]
 ...
 [-0.80560303  0.41876221 -0.80670166 ...  0.37457275 -0.80670166
   0.36309814]
 [-0.80932617  0.34454346 -0.81292725 ...  0.28863525 -0.80975342
   0.27386475]
 [-0.80737305  0.2612915  -0.80627441 ...  0.24664307 -0.7991333
   0.24371338]]",0
"[[ 0.00777778 -0.00444444 -0.01333333 ...  0.22174072 -0.62890625
   0.51068115]
 [-0.62884521  0.51074219 -0.62884521 ...  0.51092529 -0.628479
   0.5111084 ]
 [-0.628479    0.5111084  -0.628479   ...  0.51116943 -0.62835693
   0.51086426]
 ...
 [-0.77716064  0.50482178 -0.78613281 ...  0.44207764 -0.80560303
   0.41876221]
 [-0.80670166  0.39855957 -0.80761719 ...  0.36309814 -0.80932617
   0.34454346]
 [-0.81292725  0.31958008 -0.8135376  ...  0.27386475 -0.80737305
   0.2612915 ]]",0
"[[ 0.02111111 -0.00777778  0.01222222 ...  0.22125244 -0.62927246
   0.51104736]
 [-0.62927246  0.51104736 -0.6293335  ...  0.51055908 -0.62890625
   0.51068115]
 [-0.62884521  0.51074219 -0.62884521 ...  0.51092529 -0.628479
   0.5111084 ]
 ...
 [-0.72821045  0.59173584 -0.73596191 ...  0.53552246 -0.77301025
   0.51635742]
 [-0.77716064  0.50482178 -0.78613281 ...  0.44207764 -0.80560303
   0.41876221]
 [-0.80670166  0.39855957 -0.80761719 ...  0.36309814 -0.80932617
   0.34454346]]",0
"[[-0.01333333 -0.01222222  0.01333333 ...  0.22027588 -0.62921143
   0.51171875]
 [-0.62927246  0.51147461 -0.62927246 ...  0.51104736 -0.6293335
   0.51074219]
 [-0.62921143  0.51055908 -0.62915039 ...  0.51074219 -0.62884521
   0.51074219]
 ...
 [-0.70141602  0.62597656 -0.70599365 ...  0.59173584 -0.73596191
   0.57995605]
 [-0.75164795  0.55609131 -0.76422119 ...  0.50482178 -0.78613281
   0.48016357]
 [-0.79559326  0.45513916 -0.80023193 ...  0.39855957 -0.80761719
   0.38098145]]",0
"[[ 0.03        0.00888889 -0.00333333 ...  0.21990967 -0.62921143
   0.51165771]
 [-0.62915039  0.51177979 -0.62921143 ...  0.51171875 -0.62927246
   0.51147461]
 [-0.62927246  0.51135254 -0.62927246 ...  0.51074219 -0.62921143
   0.51055908]
 ...
 [-0.65045166  0.67279053 -0.65960693 ...  0.63574219 -0.70141602
   0.62597656]
 [-0.70599365  0.62121582 -0.71551514 ...  0.57995605 -0.75164795
   0.55609131]
 [-0.76422119  0.53552246 -0.77301025 ...  0.48016357 -0.79559326
   0.45513916]]",0
"[[ 0.32111111  0.28222222 -0.08777778 ...  0.22161865 -0.62664795
   0.5065918 ]
 [-0.62921143  0.51165771 -0.62915039 ...  0.51177979 -0.62921143
   0.51171875]
 [-0.62927246  0.51147461 -0.62927246 ...  0.51104736 -0.6293335
   0.51074219]
 ...
 [-0.63220215  0.68762207 -0.65045166 ...  0.64984131 -0.69152832
   0.63574219]
 [-0.70141602  0.62597656 -0.70599365 ...  0.59173584 -0.73596191
   0.57995605]
 [-0.75164795  0.55609131 -0.76422119 ...  0.50482178 -0.78613281
   0.48016357]]",0
"[[ 0.02666667  0.03       -0.09222222 ...  0.22052002 -0.6262207
   0.49902344]
 [-0.62579346  0.49969482 -0.62573242 ...  0.50164795 -0.62664795
   0.5065918 ]
 [-0.62921143  0.51165771 -0.62915039 ...  0.51177979 -0.62921143
   0.51171875]
 ...
 [-0.52661133  0.76489258 -0.55340576 ...  0.71868896 -0.61248779
   0.70257568]
 [-0.63220215  0.68762207 -0.65045166 ...  0.64984131 -0.69152832
   0.63574219]
 [-0.70141602  0.62597656 -0.70599365 ...  0.59173584 -0.73596191
   0.57995605]]",1
"[[-0.09       -0.05        0.01666667 ...  0.22290039 -0.62768555
   0.50561523]
 [-0.62774658  0.50421143 -0.62768555 ...  0.49902344 -0.62579346
   0.49969482]
 [-0.62573242  0.50012207 -0.62585449 ...  0.5065918  -0.62921143
   0.51165771]
 ...
 [-0.44934082  0.80780029 -0.4664917  ...  0.78009033 -0.52661133
   0.76489258]
 [-0.55340576  0.74584961 -0.56640625 ...  0.70257568 -0.63220215
   0.68762207]
 [-0.65045166  0.67279053 -0.65960693 ...  0.63574219 -0.70141602
   0.62597656]]",1
"[[-0.01111111 -0.02111111  0.02777778 ...  0.22314453 -0.62768555
   0.50769043]
 [-0.62774658  0.50732422 -0.62774658 ...  0.50616455 -0.62768555
   0.50561523]
 [-0.62774658  0.50421143 -0.62768555 ...  0.49902344 -0.62579346
   0.49969482]
 ...
 [-0.35595703  0.85021973 -0.36724854 ...  0.8302002  -0.42913818
   0.81829834]
 [-0.44934082  0.80780029 -0.4664917  ...  0.78009033 -0.52661133
   0.76489258]
 [-0.55340576  0.74584961 -0.56640625 ...  0.70257568 -0.63220215
   0.68762207]]",0
"[[-0.00777778 -0.00444444 -0.01555556 ...  0.22357178 -0.62744141
   0.50836182]
 [-0.62744141  0.50836182 -0.62750244 ...  0.50769043 -0.62774658
   0.50732422]
 [-0.62774658  0.50708008 -0.62768555 ...  0.50561523 -0.62774658
   0.50421143]
 ...
 [-0.34332275  0.85009766 -0.34558105 ...  0.85107422 -0.35595703
   0.85021973]
 [-0.36724854  0.84661865 -0.39379883 ...  0.81829834 -0.44934082
   0.80780029]
 [-0.4664917   0.7989502  -0.48327637 ...  0.76489258 -0.55340576
   0.74584961]]",0
"[[-0.01777778 -0.00555556  0.01555556 ...  0.22442627 -0.62731934
   0.50878906]
 [-0.62744141  0.50860596 -0.62750244 ...  0.50823975 -0.62744141
   0.50836182]
 [-0.62744141  0.50836182 -0.62750244 ...  0.50769043 -0.62774658
   0.50732422]
 ...
 [-0.32086182  0.85791016 -0.32385254 ...  0.8526001  -0.3381958
   0.85180664]
 [-0.34332275  0.85009766 -0.34558105 ...  0.85107422 -0.35595703
   0.85021973]
 [-0.36724854  0.84661865 -0.39379883 ...  0.81829834 -0.44934082
   0.80780029]]",0
"[[-0.01111111 -0.02222222  0.00777778 ...  0.22442627 -0.6272583
   0.50958252]
 [-0.62719727  0.50946045 -0.62713623 ...  0.50897217 -0.62731934
   0.50878906]
 [-0.62744141  0.50860596 -0.62750244 ...  0.50823975 -0.62744141
   0.50836182]
 ...
 [-0.29980469  0.86309814 -0.30004883 ...  0.86523438 -0.31341553
   0.86108398]
 [-0.32086182  0.85791016 -0.32385254 ...  0.8526001  -0.3381958
   0.85180664]
 [-0.34332275  0.85009766 -0.34558105 ...  0.85107422 -0.35595703
   0.85021973]]",0
"[[-0.00222222 -0.01444444  0.02888889 ...  0.22387695 -0.62756348
   0.5100708 ]
 [-0.62762451  0.5098877  -0.62756348 ...  0.50958252 -0.62719727
   0.50946045]
 [-0.62713623  0.50939941 -0.6270752  ...  0.50878906 -0.62744141
   0.50860596]
 ...
 [-0.30090332  0.85443115 -0.29986572 ...  0.86138916 -0.29980469
   0.86309814]
 [-0.30004883  0.86517334 -0.30072021 ...  0.86108398 -0.32086182
   0.85791016]
 [-0.32385254  0.85675049 -0.33013916 ...  0.85180664 -0.34332275
   0.85009766]]",0
"[[-0.00222222 -0.00888889 -0.00222222 ...  0.2232666  -0.6272583
   0.51080322]
 [-0.6272583   0.51074219 -0.6272583  ...  0.51025391 -0.62756348
   0.5100708 ]
 [-0.62762451  0.5098877  -0.62756348 ...  0.50958252 -0.62719727
   0.50946045]
 ...
 [-0.31903076  0.84008789 -0.31323242 ...  0.84643555 -0.30310059
   0.84893799]
 [-0.30090332  0.85443115 -0.29986572 ...  0.86138916 -0.29980469
   0.86309814]
 [-0.30004883  0.86517334 -0.30072021 ...  0.86108398 -0.32086182
   0.85791016]]",0
"[[ 0.         -0.00555556  0.00666667 ...  0.22320557 -0.62750244
   0.5111084 ]
 [-0.62750244  0.5111084  -0.62744141 ...  0.51080322 -0.6272583
   0.51074219]
 [-0.6272583   0.51068115 -0.6272583  ...  0.5100708  -0.62762451
   0.5098877 ]
 ...
 [-0.34936523  0.82330322 -0.34576416 ...  0.83355713 -0.31903076
   0.84008789]
 [-0.31323242  0.84204102 -0.30682373 ...  0.84893799 -0.30090332
   0.85443115]
 [-0.29986572  0.85852051 -0.29931641 ...  0.86309814 -0.30004883
   0.86517334]]",0
"[[-0.00444444 -0.00333333 -0.05333333 ...  0.22320557 -0.62780762
   0.5112915 ]
 [-0.62756348  0.51159668 -0.62744141 ...  0.5111084  -0.62750244
   0.5111084 ]
 [-0.62744141  0.5111084  -0.62731934 ...  0.51074219 -0.6272583
   0.51068115]
 ...
 [-0.39355469  0.79101562 -0.38012695 ...  0.81854248 -0.34936523
   0.82330322]
 [-0.34576416  0.82653809 -0.34362793 ...  0.84008789 -0.31323242
   0.84204102]
 [-0.30682373  0.84240723 -0.30426025 ...  0.85443115 -0.29986572
   0.85852051]]",0
"[[ 0.05       -0.00333333 -0.03222222 ...  0.2232666  -0.62915039
   0.50897217]
 [-0.62896729  0.50939941 -0.62860107 ...  0.5112915  -0.62756348
   0.51159668]
 [-0.62744141  0.51153564 -0.62738037 ...  0.5111084  -0.62744141
   0.5111084 ]
 ...
 [-0.44134521  0.75909424 -0.42907715 ...  0.78674316 -0.39355469
   0.79101562]
 [-0.38012695  0.80041504 -0.36535645 ...  0.82330322 -0.34576416
   0.82653809]
 [-0.34362793  0.82800293 -0.33380127 ...  0.84204102 -0.30682373
   0.84240723]]",0
"[[-0.04222222  0.18222222  0.03111111 ...  0.2232666  -0.63000488
   0.50732422]
 [-0.63006592  0.50744629 -0.62988281 ...  0.50939941 -0.62860107
   0.51000977]
 [-0.62841797  0.51031494 -0.62780762 ...  0.51153564 -0.62738037
   0.51141357]
 ...
 [-0.45501709  0.74761963 -0.45355225 ...  0.75909424 -0.42907715
   0.76751709]
 [-0.41442871  0.77722168 -0.39984131 ...  0.80041504 -0.36535645
   0.81072998]
 [-0.35522461  0.81854248 -0.34936523 ...  0.82800293 -0.33380127
   0.83355713]]",1
"[[-0.00333333  0.09        0.02333333 ...  0.22467041 -0.62585449
   0.50390625]
 [-0.62677002  0.50427246 -0.6272583  ...  0.50732422 -0.63006592
   0.50744629]
 [-0.62988281  0.5078125  -0.62915039 ...  0.51000977 -0.62841797
   0.51031494]
 ...
 [-0.42669678  0.76318359 -0.44146729 ...  0.74713135 -0.45501709
   0.74761963]
 [-0.45355225  0.74957275 -0.44628906 ...  0.76751709 -0.41442871
   0.77722168]
 [-0.39984131  0.78674316 -0.39355469 ...  0.81072998 -0.35522461
   0.81854248]]",1
"[[ 0.06666667  0.02111111 -0.05       ...  0.22607422 -0.62487793
   0.50238037]
 [-0.62451172  0.50299072 -0.62445068 ...  0.50390625 -0.62677002
   0.50427246]
 [-0.6272583   0.50488281 -0.62908936 ...  0.50744629 -0.62988281
   0.5078125 ]
 ...
 [-0.31298828  0.8303833  -0.35510254 ...  0.77648926 -0.42669678
   0.76318359]
 [-0.44146729  0.75402832 -0.45141602 ...  0.74761963 -0.45355225
   0.74957275]
 [-0.44628906  0.75549316 -0.44134521 ...  0.77722168 -0.39984131
   0.78674316]]",1
"[[-0.11222222 -0.06444444  0.02555556 ...  0.22595215 -0.62640381
   0.51159668]
 [-0.62640381  0.51055908 -0.62646484 ...  0.50402832 -0.62487793
   0.50238037]
 [-0.62451172  0.50299072 -0.62445068 ...  0.50390625 -0.62677002
   0.50427246]
 ...
 [-0.19122314  0.86694336 -0.19830322 ...  0.8548584  -0.29400635
   0.84014893]
 [-0.31298828  0.8303833  -0.35510254 ...  0.77648926 -0.42669678
   0.76318359]
 [-0.44146729  0.75402832 -0.45141602 ...  0.74761963 -0.45355225
   0.74957275]]",0
"[[-0.01777778  0.00444444  0.01111111 ...  0.2265625  -0.62585449
   0.51293945]
 [-0.62597656  0.51275635 -0.6262207  ...  0.51159668 -0.62640381
   0.51055908]
 [-0.62646484  0.5090332  -0.62640381 ...  0.50238037 -0.62451172
   0.50299072]
 ...
 [-0.2522583   0.83258057 -0.23834229 ...  0.86279297 -0.19122314
   0.86694336]
 [-0.19830322  0.86743164 -0.22167969 ...  0.84014893 -0.31298828
   0.8303833 ]
 [-0.35510254  0.80822754 -0.39141846 ...  0.76318359 -0.44146729
   0.75402832]]",0
"[[-0.02333333 -0.00666667  0.00222222 ...  0.22753906 -0.62585449
   0.5133667 ]
 [-0.62591553  0.51318359 -0.62591553 ...  0.51312256 -0.62585449
   0.51300049]
 [-0.62585449  0.51293945 -0.62597656 ...  0.51226807 -0.62640381
   0.51159668]
 ...
 [-0.37475586  0.7890625  -0.35308838 ...  0.81176758 -0.29632568
   0.81628418]
 [-0.27697754  0.82171631 -0.2522583  ...  0.85180664 -0.18817139
   0.86279297]
 [-0.19122314  0.86694336 -0.19830322 ...  0.8548584  -0.29400635
   0.84014893]]",0
"[[-0.00666667 -0.01777778  0.03       ...  0.22686768 -0.62548828
   0.51409912]
 [-0.62585449  0.5133667  -0.62591553 ...  0.51318359 -0.62585449
   0.51312256]
 [-0.62585449  0.51300049 -0.62585449 ...  0.51239014 -0.62634277
   0.51226807]
 ...
 [-0.38238525  0.78607178 -0.37475586 ...  0.80834961 -0.31549072
   0.81176758]
 [-0.29632568  0.81628418 -0.27697754 ...  0.83825684 -0.20831299
   0.85180664]
 [-0.18817139  0.86279297 -0.19122314 ...  0.86456299 -0.25738525
   0.8548584 ]]",0
"[[-0.00555556 -0.00888889  0.02777778 ...  0.22595215 -0.62487793
   0.51513672]
 [-0.62506104  0.51495361 -0.62524414 ...  0.51452637 -0.62548828
   0.51409912]
 [-0.62585449  0.5133667  -0.62591553 ...  0.51318359 -0.62585449
   0.51312256]
 ...
 [-0.46484375  0.74395752 -0.44610596 ...  0.77166748 -0.39654541
   0.78027344]
 [-0.38238525  0.78607178 -0.37475586 ...  0.80834961 -0.31549072
   0.81176758]
 [-0.29632568  0.81628418 -0.27697754 ...  0.83825684 -0.20831299
   0.85180664]]",0
"[[ 0.00222222 -0.00222222 -0.00222222 ...  0.22546387 -0.62457275
   0.51568604]
 [-0.62463379  0.51556396 -0.62475586 ...  0.51495361 -0.62524414
   0.51470947]
 [-0.62530518  0.5145874  -0.62530518 ...  0.5133667  -0.62591553
   0.51318359]
 ...
 [-0.48529053  0.73291016 -0.48138428 ...  0.74395752 -0.44610596
   0.75518799]
 [-0.43572998  0.76080322 -0.41448975 ...  0.78607178 -0.37475586
   0.7890625 ]
 [-0.35308838  0.79840088 -0.32635498 ...  0.81628418 -0.27697754
   0.82171631]]",0
"[[ 0.00222222 -0.00888889 -0.01333333 ...  0.22509766 -0.62445068
   0.51599121]
 [-0.62438965  0.51599121 -0.62451172 ...  0.51556396 -0.62475586
   0.51544189]
 [-0.62487793  0.51513672 -0.62506104 ...  0.5145874  -0.62530518
   0.51452637]
 ...
 [-0.49206543  0.72991943 -0.49072266 ...  0.73291016 -0.48138428
   0.73388672]
 [-0.47930908  0.73461914 -0.46484375 ...  0.76080322 -0.41448975
   0.77166748]
 [-0.39654541  0.78027344 -0.38238525 ...  0.79840088 -0.32635498
   0.80834961]]",0
"[[ 0.24444444  0.28777778 -0.05333333 ...  0.22619629 -0.6229248
   0.51556396]
 [-0.62341309  0.51617432 -0.62414551 ...  0.51605225 -0.62445068
   0.51599121]
 [-0.62445068  0.51599121 -0.62438965 ...  0.51568604 -0.62463379
   0.51556396]
 ...
 [-0.57678223  0.6473999  -0.56677246 ...  0.69885254 -0.51672363
   0.70733643]
 [-0.49969482  0.72235107 -0.49206543 ...  0.73358154 -0.48529053
   0.73291016]
 [-0.48138428  0.73388672 -0.47930908 ...  0.75518799 -0.43572998
   0.76080322]]",0
"[[ 0.12777778  0.04888889 -0.01111111 ...  0.22497559 -0.62133789
   0.50665283]
 [-0.62127686  0.50701904 -0.62139893 ...  0.50976562 -0.62237549
   0.51318359]
 [-0.6229248   0.51556396 -0.62341309 ...  0.51611328 -0.62445068
   0.51605225]
 ...
 [-0.65240479  0.56451416 -0.64892578 ...  0.59136963 -0.6126709
   0.60839844]
 [-0.5958252   0.62695312 -0.57678223 ...  0.6796875  -0.52600098
   0.69885254]
 [-0.51672363  0.70733643 -0.49969482 ...  0.73132324 -0.48706055
   0.73358154]]",0
"[[-0.23       -0.15        0.03333333 ...  0.2253418  -0.62335205
   0.51013184]
 [-0.62298584  0.50738525 -0.6227417  ...  0.50579834 -0.62133789
   0.50665283]
 [-0.62127686  0.50701904 -0.62139893 ...  0.50976562 -0.62237549
   0.51318359]
 ...
 [-0.67712402  0.54455566 -0.67150879 ...  0.55895996 -0.65692139
   0.56079102]
 [-0.65240479  0.56451416 -0.64892578 ...  0.59136963 -0.6126709
   0.60839844]
 [-0.5958252   0.62695312 -0.57678223 ...  0.6796875  -0.52600098
   0.69885254]]",1
"[[-0.04222222 -0.01666667  0.01222222 ...  0.22528076 -0.62304688
   0.515625  ]
 [-0.62316895  0.51519775 -0.62341309 ...  0.51257324 -0.62335205
   0.51013184]
 [-0.62298584  0.50738525 -0.6227417  ...  0.50579834 -0.62133789
   0.50665283]
 ...
 [-0.70593262  0.49719238 -0.70013428 ...  0.52557373 -0.68341064
   0.53625488]
 [-0.67712402  0.54455566 -0.67150879 ...  0.55895996 -0.65692139
   0.56079102]
 [-0.65240479  0.56451416 -0.64892578 ...  0.59136963 -0.6126709
   0.60839844]]",1
"[[-0.01333333 -0.00111111 -0.00444444 ...  0.22570801 -0.6227417
   0.51629639]
 [-0.62280273  0.51617432 -0.62286377 ...  0.515625   -0.62316895
   0.51519775]
 [-0.62341309  0.51428223 -0.62359619 ...  0.51013184 -0.62298584
   0.50738525]
 ...
 [-0.72540283  0.4621582  -0.72052002 ...  0.4921875  -0.70593262
   0.49719238]
 [-0.70013428  0.50738525 -0.69372559 ...  0.53625488 -0.67712402
   0.54455566]
 [-0.67150879  0.55145264 -0.66577148 ...  0.56079102 -0.65240479
   0.56451416]]",1
"[[ 0.01222222  0.00222222  0.01444444 ...  0.22515869 -0.62268066
   0.51605225]
 [-0.6227417   0.51605225 -0.6229248  ...  0.51629639 -0.62280273
   0.51617432]
 [-0.62286377  0.51605225 -0.6229248  ...  0.51519775 -0.62341309
   0.51428223]
 ...
 [-0.74755859  0.41259766 -0.74121094 ...  0.44989014 -0.72540283
   0.4621582 ]
 [-0.72052002  0.47155762 -0.71386719 ...  0.49719238 -0.70013428
   0.50738525]
 [-0.69372559  0.51904297 -0.69000244 ...  0.54455566 -0.67150879
   0.55145264]]",0
"[[-0.02888889 -0.00111111 -0.01       ...  0.22546387 -0.62243652
   0.5166626 ]
 [-0.62249756  0.51647949 -0.62249756 ...  0.51605225 -0.6227417
   0.51605225]
 [-0.6229248   0.51593018 -0.6229248  ...  0.51617432 -0.62286377
   0.51605225]
 ...
 [-0.76055908  0.38500977 -0.75964355 ...  0.40325928 -0.74755859
   0.41259766]
 [-0.74121094  0.42706299 -0.73712158 ...  0.4621582  -0.72052002
   0.47155762]
 [-0.71386719  0.48345947 -0.70880127 ...  0.50738525 -0.69372559
   0.51904297]]",0
