data_series,label,time series
"[[ 0.00111111 -0.00111111  0.00111111 ...  0.14056396 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 ...
 [-0.43865967 -0.47155762 -0.43707275 ... -0.48742676 -0.45306396
  -0.48266602]
 [-0.45880127 -0.47595215 -0.46191406 ... -0.45269775 -0.47271729
  -0.43762207]
 [-0.47521973 -0.42272949 -0.48266602 ... -0.36291504 -0.50201416
  -0.34619141]]",0,
"[[ 0.00222222  0.         -0.00333333 ...  0.14050293 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 ...
 [-0.41534424 -0.47772217 -0.43103027 ... -0.46240234 -0.44146729
  -0.45831299]
 [-0.44195557 -0.4597168  -0.43865967 ... -0.48858643 -0.44641113
  -0.48742676]
 [-0.45306396 -0.48266602 -0.45880127 ... -0.46520996 -0.47052002
  -0.45269775]]",0,
"[[ 0.00444444 -0.00111111 -0.00444444 ...  0.14050293 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17718506
  -0.74157715]
 ...
 [-0.41809082 -0.47137451 -0.41723633 ... -0.47070312 -0.41461182
  -0.47576904]
 [-0.41363525 -0.47937012 -0.41534424 ... -0.46417236 -0.43707275
  -0.46240234]
 [-0.44146729 -0.45831299 -0.44195557 ... -0.47857666 -0.44042969
  -0.48858643]]",0,
"[[-0.00555556  0.00444444  0.00333333 ...  0.14050293 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 ...
 [-0.4251709  -0.48034668 -0.42480469 ... -0.47241211 -0.42163086
  -0.47045898]
 [-0.42059326 -0.46862793 -0.41760254 ... -0.47235107 -0.41845703
  -0.47076416]
 [-0.41833496 -0.47070312 -0.41461182 ... -0.47772217 -0.43103027
  -0.46246338]]",0,
"[[ 0.00111111  0.00111111  0.00222222 ...  0.14050293 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 ...
 [-0.4208374  -0.49023438 -0.421875   ... -0.48669434 -0.42285156
  -0.48522949]
 [-0.42474365 -0.48223877 -0.4251709  ... -0.47619629 -0.42199707
  -0.47241211]
 [-0.42163086 -0.47045898 -0.42059326 ... -0.47137451 -0.41723633
  -0.47235107]]",0,
"[[ 0.         -0.00111111 -0.00111111 ...  0.14050293 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 ...
 [-0.41888428 -0.49414062 -0.41864014 ... -0.49224854 -0.42022705
  -0.49121094]
 [-0.42022705 -0.49121094 -0.4208374  ... -0.4876709  -0.42181396
  -0.48669434]
 [-0.42285156 -0.48522949 -0.42474365 ... -0.47753906 -0.4241333
  -0.47619629]]",0,
"[[ 0.00222222  0.         -0.00111111 ...  0.14050293 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 ...
 [-0.42193604 -0.49084473 -0.4206543  ... -0.49365234 -0.4197998
  -0.49432373]
 [-0.41943359 -0.49456787 -0.41888428 ... -0.49285889 -0.41949463
  -0.49224854]
 [-0.42022705 -0.49121094 -0.42022705 ... -0.48797607 -0.42150879
  -0.4876709 ]]",0,
"[[-0.00111111  0.          0.         ...  0.14050293 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 ...
 [-0.43603516 -0.48486328 -0.43005371 ... -0.48864746 -0.42565918
  -0.48907471]
 [-0.42376709 -0.4901123  -0.42193604 ... -0.49291992 -0.41986084
  -0.49365234]
 [-0.4197998  -0.49432373 -0.41943359 ... -0.49359131 -0.41900635
  -0.49285889]]",0,
"[[-0.03777778 -0.44777778 -0.00222222 ...  0.15045166 -0.18548584
  -0.73968506]
 [-0.18365479 -0.74023438 -0.17889404 ... -0.74188232 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 ...
 [-0.45031738 -0.47796631 -0.44732666 ... -0.48284912 -0.44256592
  -0.48327637]
 [-0.44030762 -0.48358154 -0.43603516 ... -0.48791504 -0.42645264
  -0.48864746]
 [-0.42565918 -0.48907471 -0.42376709 ... -0.49151611 -0.41967773
  -0.49291992]]",0,
"[[ 0.01777778  0.00888889  0.02777778 ...  0.14715576 -0.18389893
  -0.74053955]
 [-0.18377686 -0.74047852 -0.18395996 ... -0.73950195 -0.18725586
  -0.73907471]
 [-0.18548584 -0.73968506 -0.18365479 ... -0.74188232 -0.17657471
  -0.74188232]
 ...
 [-0.45281982 -0.48455811 -0.45513916 ... -0.47821045 -0.45092773
  -0.47821045]
 [-0.45068359 -0.47814941 -0.45031738 ... -0.48254395 -0.44372559
  -0.48284912]
 [-0.44256592 -0.48327637 -0.44030762 ... -0.48706055 -0.42810059
  -0.48791504]]",0,
"[[ 0.02       -0.00222222  0.03777778 ...  0.14868164 -0.18096924
  -0.73980713]
 [-0.1809082  -0.73974609 -0.18133545 ... -0.73986816 -0.18518066
  -0.73980713]
 [-0.18389893 -0.74053955 -0.18377686 ... -0.7401123  -0.18701172
  -0.73950195]
 ...
 [-0.4418335  -0.49578857 -0.44750977 ... -0.48760986 -0.45123291
  -0.48687744]
 [-0.45220947 -0.48583984 -0.45281982 ... -0.4788208  -0.45373535
  -0.47821045]
 [-0.45092773 -0.47821045 -0.45068359 ... -0.48199463 -0.44549561
  -0.48254395]]",0,
"[[ 0.00888889 -0.01222222  0.00555556 ...  0.14825439 -0.18096924
  -0.73986816]
 [-0.18084717 -0.7399292  -0.18066406 ... -0.7399292  -0.18078613
  -0.7399292 ]
 [-0.18096924 -0.73980713 -0.1809082  ... -0.74005127 -0.1852417
  -0.73986816]
 ...
 [-0.43029785 -0.51324463 -0.43463135 ... -0.50231934 -0.43908691
  -0.49902344]
 [-0.44122314 -0.49633789 -0.4418335  ... -0.48937988 -0.45062256
  -0.48760986]
 [-0.45123291 -0.48687744 -0.45220947 ... -0.47979736 -0.45452881
  -0.4788208 ]]",0,
"[[-0.02222222  0.03       -0.03777778 ...  0.14691162 -0.18096924
  -0.7399292 ]
 [-0.18145752 -0.7399292  -0.18164062 ... -0.73986816 -0.18127441
  -0.73986816]
 [-0.18096924 -0.73986816 -0.18084717 ... -0.7399292  -0.1807251
  -0.7399292 ]
 ...
 [-0.41888428 -0.52636719 -0.42578125 ... -0.51629639 -0.42913818
  -0.51483154]
 [-0.42950439 -0.51403809 -0.43029785 ... -0.50524902 -0.43658447
  -0.50231934]
 [-0.43908691 -0.49902344 -0.44122314 ... -0.49072266 -0.44903564
  -0.48937988]]",0,
"[[-0.24444444 -0.13444444  0.21555556 ...  0.14709473 -0.18487549
  -0.73016357]
 [-0.18304443 -0.73217773 -0.18188477 ... -0.73699951 -0.18017578
  -0.73907471]
 [-0.18096924 -0.7399292  -0.18145752 ... -0.73986816 -0.18164062
  -0.73986816]
 ...
 [-0.387146   -0.55957031 -0.39190674 ... -0.54077148 -0.40393066
  -0.53845215]
 [-0.40911865 -0.53424072 -0.41888428 ... -0.51739502 -0.42852783
  -0.51629639]
 [-0.42913818 -0.51483154 -0.42950439 ... -0.50640869 -0.43511963
  -0.50524902]]",0,
"[[-0.16111111 -0.10888889  0.23555556 ...  0.14605713 -0.19842529
  -0.71563721]
 [-0.19641113 -0.71728516 -0.19555664 ... -0.7220459  -0.18963623
  -0.72473145]
 [-0.18487549 -0.73016357 -0.18304443 ... -0.73577881 -0.18060303
  -0.73699951]
 ...
 [-0.3737793  -0.57977295 -0.37554932 ... -0.56878662 -0.38293457
  -0.56665039]
 [-0.38519287 -0.56304932 -0.387146   ... -0.54608154 -0.40161133
  -0.54077148]
 [-0.40393066 -0.53845215 -0.40911865 ... -0.51934814 -0.42755127
  -0.51739502]]",0,
"[[ 0.11       -0.02333333  0.00333333 ...  0.14489746 -0.20281982
  -0.71905518]
 [-0.20239258 -0.71813965 -0.20245361 ... -0.71386719 -0.20159912
  -0.71307373]
 [-0.19842529 -0.71563721 -0.19641113 ... -0.71966553 -0.19189453
  -0.7220459 ]
 ...
 [-0.36804199 -0.59008789 -0.37091064 ... -0.58776855 -0.36767578
  -0.58691406]
 [-0.37133789 -0.58282471 -0.3737793  ... -0.5736084  -0.38140869
  -0.56878662]
 [-0.38293457 -0.56665039 -0.38519287 ... -0.55169678 -0.39691162
  -0.54608154]]",0,
"[[ 0.39222222  0.04111111 -0.13       ...  0.14471436 -0.20245361
  -0.72784424]
 [-0.20306396 -0.72521973 -0.20318604 ... -0.72027588 -0.20281982
  -0.71954346]
 [-0.20281982 -0.71905518 -0.20239258 ... -0.71557617 -0.20245361
  -0.71386719]
 ...
 [-0.3550415  -0.60003662 -0.36071777 ... -0.5927124  -0.36627197
  -0.59185791]
 [-0.36639404 -0.59155273 -0.36804199 ... -0.58752441 -0.3671875
  -0.58776855]
 [-0.36767578 -0.58691406 -0.37133789 ... -0.57629395 -0.37762451
  -0.5736084 ]]",0,
"[[-0.06222222  0.03444444 -0.30444444 ...  0.14703369 -0.1852417
  -0.73980713]
 [-0.18847656 -0.73944092 -0.19494629 ... -0.73364258 -0.20141602
  -0.73132324]
 [-0.20245361 -0.72784424 -0.20306396 ... -0.72167969 -0.20300293
  -0.72027588]
 ...
 [-0.3458252  -0.60498047 -0.34747314 ... -0.60321045 -0.35198975
  -0.6015625 ]
 [-0.35418701 -0.60015869 -0.3550415  ... -0.59442139 -0.3659668
  -0.5927124 ]
 [-0.36627197 -0.59185791 -0.36639404 ... -0.58703613 -0.36877441
  -0.58752441]]",0,
"[[-0.03555556  0.02333333 -0.00777778 ...  0.14556885 -0.18408203
  -0.7401123 ]
 [-0.1842041  -0.74023438 -0.18438721 ... -0.73999023 -0.18438721
  -0.73980713]
 [-0.18457031 -0.73974609 -0.1852417  ... -0.73858643 -0.19885254
  -0.73583984]
 ...
 [-0.33575439 -0.61218262 -0.33569336 ... -0.60949707 -0.34118652
  -0.60766602]
 [-0.34240723 -0.60699463 -0.34472656 ... -0.60394287 -0.3480835
  -0.60375977]
 [-0.34942627 -0.60321045 -0.35198975 ... -0.60003662 -0.36071777
  -0.59680176]]",0,
"[[-0.05333333  0.09555556  0.01444444 ...  0.1472168  -0.17913818
  -0.73828125]
 [-0.17950439 -0.73840332 -0.1796875  ... -0.73913574 -0.18322754
  -0.73980713]
 [-0.18408203 -0.7401123  -0.1842041  ... -0.74005127 -0.18444824
  -0.73999023]
 ...
 [-0.32995605 -0.61303711 -0.33105469 ... -0.61248779 -0.33526611
  -0.6126709 ]
 [-0.33551025 -0.61242676 -0.33575439 ... -0.6104126  -0.33850098
  -0.60949707]
 [-0.34118652 -0.60766602 -0.34240723 ... -0.60498047 -0.34747314
  -0.60394287]]",0,
"[[ 0.03444444  0.01444444  0.04777778 ...  0.14385986 -0.17736816
  -0.7401123 ]
 [-0.17706299 -0.7399292  -0.17706299 ... -0.73840332 -0.17797852
  -0.7388916 ]
 [-0.17913818 -0.73828125 -0.17950439 ... -0.73895264 -0.18084717
  -0.73913574]
 ...
 [-0.31982422 -0.61975098 -0.32299805 ... -0.61169434 -0.33013916
  -0.6114502 ]
 [-0.3303833  -0.61193848 -0.32995605 ... -0.61254883 -0.33520508
  -0.61248779]
 [-0.33526611 -0.6126709  -0.33551025 ... -0.61175537 -0.33734131
  -0.6104126 ]]",0,
"[[ 0.04333333  0.03        0.06333333 ...  0.13989258 -0.17596436
  -0.74108887]
 [-0.17578125 -0.7409668  -0.17614746 ... -0.74066162 -0.17749023
  -0.74041748]
 [-0.17736816 -0.7401123  -0.17706299 ... -0.73883057 -0.17736816
  -0.73840332]
 ...
 [-0.29608154 -0.64550781 -0.2989502  ... -0.62841797 -0.31542969
  -0.62432861]
 [-0.31707764 -0.62261963 -0.31982422 ... -0.61291504 -0.32965088
  -0.61169434]
 [-0.33013916 -0.6114502  -0.3303833  ... -0.61328125 -0.33459473
  -0.61254883]]",0,
"[[ 0.01        0.          0.         ...  0.13726807 -0.17437744
  -0.74188232]
 [-0.17449951 -0.74194336 -0.17437744 ... -0.74182129 -0.175354
  -0.74169922]
 [-0.17596436 -0.74108887 -0.17578125 ... -0.74090576 -0.17749023
  -0.74066162]
 ...
 [-0.28210449 -0.66424561 -0.29046631 ... -0.6552124  -0.29125977
  -0.65356445]
 [-0.293396   -0.64953613 -0.29608154 ... -0.63287354 -0.3112793
  -0.62841797]
 [-0.31542969 -0.62432861 -0.31707764 ... -0.61682129 -0.32806396
  -0.61291504]]",0,
"[[ 0.          0.00111111 -0.00222222 ...  0.13726807 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17449951 ... -0.74182129 -0.17474365
  -0.74182129]
 ...
 [-0.28240967 -0.67340088 -0.28204346 ... -0.66845703 -0.2878418
  -0.66680908]
 [-0.28936768 -0.6651001  -0.28210449 ... -0.65820312 -0.29083252
  -0.6552124 ]
 [-0.29125977 -0.65356445 -0.293396   ... -0.64172363 -0.30664062
  -0.63287354]]",0,
"[[ 0.          0.          0.00222222 ...  0.13726807 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 ...
 [-0.26806641 -0.69012451 -0.26934814 ... -0.67913818 -0.27905273
  -0.67779541]
 [-0.28088379 -0.67547607 -0.28240967 ... -0.66973877 -0.28588867
  -0.66845703]
 [-0.2878418  -0.66680908 -0.28936768 ... -0.66259766 -0.28991699
  -0.65820312]]",0,
"[[ 0.00111111  0.00111111  0.00222222 ...  0.13726807 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 ...
 [-0.24462891 -0.71478271 -0.24957275 ... -0.6987915  -0.26367188
  -0.69586182]
 [-0.26586914 -0.69317627 -0.26806641 ... -0.68170166 -0.27783203
  -0.67913818]
 [-0.27905273 -0.67779541 -0.28088379 ... -0.67218018 -0.28399658
  -0.66973877]]",0,
"[[ 0.          0.          0.00222222 ...  0.13726807 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 ...
 [-0.21984863 -0.7387085  -0.2197876  ... -0.72729492 -0.23504639
  -0.72320557]
 [-0.24023438 -0.71899414 -0.24462891 ... -0.70050049 -0.2611084
  -0.6987915 ]
 [-0.26367188 -0.69586182 -0.26586914 ... -0.68859863 -0.27545166
  -0.68170166]]",0,
"[[-0.00222222  0.          0.         ...  0.13726807 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 ...
 [-0.21636963 -0.74603271 -0.21643066 ... -0.74291992 -0.21942139
  -0.74090576]
 [-0.2199707  -0.73931885 -0.21984863 ... -0.72955322 -0.23028564
  -0.72729492]
 [-0.23504639 -0.72320557 -0.24023438 ... -0.70996094 -0.25939941
  -0.70050049]]",0,
"[[ 0.00333333  0.00111111  0.00333333 ...  0.13726807 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 ...
 [-0.2255249  -0.74279785 -0.22198486 ... -0.746521   -0.21612549
  -0.74688721]
 [-0.21612549 -0.74658203 -0.21636963 ... -0.74432373 -0.21783447
  -0.74291992]
 [-0.21942139 -0.74090576 -0.2199707  ... -0.73754883 -0.22772217
  -0.72955322]]",0,
"[[-0.01444444 -0.00111111  0.         ...  0.1373291  -0.17425537
  -0.74206543]
 [-0.17425537 -0.74206543 -0.17437744 ... -0.74182129 -0.17431641
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 ...
 [-0.25415039 -0.72369385 -0.2487793  ... -0.73797607 -0.23059082
  -0.74017334]
 [-0.22906494 -0.7409668  -0.2255249  ... -0.74639893 -0.21673584
  -0.746521  ]
 [-0.21612549 -0.74688721 -0.21612549 ... -0.74578857 -0.21679688
  -0.74432373]]",0,
"[[ 0.          0.         -0.02222222 ...  0.13757324 -0.17401123
  -0.74206543]
 [-0.17407227 -0.74206543 -0.1741333  ... -0.74200439 -0.17431641
  -0.74200439]
 [-0.17425537 -0.74206543 -0.17425537 ... -0.74188232 -0.17431641
  -0.74182129]
 ...
 [-0.2678833  -0.71148682 -0.26776123 ... -0.715271   -0.26226807
  -0.71600342]
 [-0.2588501  -0.71923828 -0.25415039 ... -0.73571777 -0.23449707
  -0.73797607]
 [-0.23059082 -0.74017334 -0.22906494 ... -0.74450684 -0.21722412
  -0.74639893]]",0,
"[[-0.03       -0.00555556 -0.00444444 ...  0.13763428 -0.1739502
  -0.74224854]
 [-0.17382812 -0.74230957 -0.17364502 ... -0.7421875  -0.17407227
  -0.7421875 ]
 [-0.17401123 -0.74206543 -0.17407227 ... -0.74200439 -0.17419434
  -0.74200439]
 ...
 [-0.27026367 -0.71014404 -0.27038574 ... -0.71044922 -0.26837158
  -0.7109375 ]
 [-0.26818848 -0.71118164 -0.2678833  ... -0.71405029 -0.26324463
  -0.715271  ]
 [-0.26226807 -0.71600342 -0.2588501  ... -0.72833252 -0.23822021
  -0.73571777]]",0,
"[[ 0.01222222  0.00333333  0.02555556 ...  0.13769531 -0.17382812
  -0.74224854]
 [-0.17352295 -0.7421875  -0.17382812 ... -0.7421875  -0.17382812
  -0.74230957]
 [-0.1739502  -0.7421875  -0.1739502  ... -0.74224854 -0.17370605
  -0.74224854]
 ...
 [-0.27270508 -0.70874023 -0.27227783 ... -0.70953369 -0.27062988
  -0.70996094]
 [-0.27032471 -0.71008301 -0.27032471 ... -0.71002197 -0.27026367
  -0.71002197]
 [-0.26904297 -0.71044922 -0.26837158 ... -0.71148682 -0.26776123
  -0.71179199]]",0,
"[[-0.01222222 -0.00222222 -0.00888889 ...  0.13800049 -0.17346191
  -0.7421875 ]
 [-0.17352295 -0.74224854 -0.17352295 ... -0.7421875  -0.17364502
  -0.7421875 ]
 [-0.17382812 -0.74224854 -0.17352295 ... -0.74224854 -0.17358398
  -0.7421875 ]
 ...
 [-0.28161621 -0.70361328 -0.28088379 ... -0.70574951 -0.26733398
  -0.70727539]
 [-0.27386475 -0.70806885 -0.27270508 ... -0.70928955 -0.2713623
  -0.70953369]
 [-0.27062988 -0.70996094 -0.27032471 ... -0.71014404 -0.27038574
  -0.71002197]]",0,
"[[-0.00888889  0.00111111 -0.00444444 ...  0.13812256 -0.17340088
  -0.74200439]
 [-0.17340088 -0.74200439 -0.17340088 ... -0.74212646 -0.17346191
  -0.74212646]
 [-0.17346191 -0.7421875  -0.17352295 ... -0.74224854 -0.17364502
  -0.7421875 ]
 ...
 [-0.28588867 -0.70111084 -0.28515625 ... -0.70202637 -0.28363037
  -0.70251465]
 [-0.28277588 -0.70294189 -0.28161621 ... -0.70483398 -0.27807617
  -0.70574951]
 [-0.26733398 -0.70727539 -0.27386475 ... -0.70898438 -0.27166748
  -0.70928955]]",0,
"[[-0.00888889  0.          0.00777778 ...  0.13812256 -0.17340088
  -0.74200439]
 [-0.17340088 -0.74200439 -0.17340088 ... -0.74200439 -0.17340088
  -0.74200439]
 [-0.17340088 -0.74200439 -0.17340088 ... -0.74206543 -0.17346191
  -0.74212646]
 ...
 [-0.29223633 -0.69866943 -0.29101562 ... -0.70013428 -0.28747559
  -0.70074463]
 [-0.28643799 -0.70098877 -0.28588867 ... -0.70178223 -0.28424072
  -0.70202637]
 [-0.28363037 -0.70251465 -0.28277588 ... -0.70404053 -0.27966309
  -0.70483398]]",0,
"[[ 0.          0.00111111  0.00333333 ...  0.13812256 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74200439 -0.17340088 ... -0.74200439 -0.17340088
  -0.74200439]
 ...
 [-0.29956055 -0.69335938 -0.29907227 ... -0.69586182 -0.29425049
  -0.6975708 ]
 [-0.29302979 -0.69824219 -0.29223633 ... -0.69970703 -0.28942871
  -0.70013428]
 [-0.28747559 -0.70074463 -0.28643799 ... -0.70141602 -0.28460693
  -0.70178223]]",0,
"[[ 0.00111111 -0.00333333  0.00111111 ...  0.13812256 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 ...
 [-0.30609131 -0.68731689 -0.30535889 ... -0.69091797 -0.30078125
  -0.69226074]
 [-0.30010986 -0.69293213 -0.29956055 ... -0.69519043 -0.29711914
  -0.69586182]
 [-0.29425049 -0.6975708  -0.29302979 ... -0.69927979 -0.29022217
  -0.69970703]]",0,
"[[ 0.00111111  0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 ...
 [-0.3104248  -0.68267822 -0.30999756 ... -0.68432617 -0.30578613
  -0.68591309]
 [-0.3059082  -0.68695068 -0.30609131 ... -0.68945312 -0.30194092
  -0.69091797]
 [-0.30078125 -0.69226074 -0.30010986 ... -0.69372559 -0.29779053
  -0.69519043]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74194336]
 ...
 [-0.31707764 -0.67901611 -0.31481934 ... -0.68066406 -0.31286621
  -0.68096924]
 [-0.31207275 -0.6817627  -0.3104248  ... -0.68347168 -0.30737305
  -0.68432617]
 [-0.30578613 -0.68591309 -0.3059082  ... -0.68841553 -0.30401611
  -0.68945312]]",0,
"[[ 0.          0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.31970215 -0.67797852 -0.31976318 ... -0.67803955 -0.31799316
  -0.67852783]
 [-0.31762695 -0.67871094 -0.31707764 ... -0.68017578 -0.31323242
  -0.68066406]
 [-0.31286621 -0.68096924 -0.31207275 ... -0.68292236 -0.30908203
  -0.68347168]]",0,
"[[ 0.00111111 -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.3182373  -0.67926025 -0.31884766 ... -0.6776123  -0.32073975
  -0.67749023]
 [-0.32073975 -0.67749023 -0.31970215 ... -0.67779541 -0.31878662
  -0.67803955]
 [-0.31799316 -0.67852783 -0.31762695 ... -0.68005371 -0.31445312
  -0.68017578]]",0,
"[[ 0.          0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.30688477 -0.68731689 -0.30737305 ... -0.6817627  -0.31610107
  -0.68121338]
 [-0.31719971 -0.68011475 -0.3182373  ... -0.6784668  -0.32055664
  -0.6776123 ]
 [-0.32073975 -0.67749023 -0.32073975 ... -0.67803955 -0.31921387
  -0.67779541]]",0,
"[[-0.00111111  0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.30682373 -0.68658447 -0.30609131 ... -0.68804932 -0.30596924
  -0.68768311]
 [-0.30657959 -0.6875     -0.30688477 ... -0.68554688 -0.31536865
  -0.6817627 ]
 [-0.31610107 -0.68121338 -0.31719971 ... -0.6786499  -0.31896973
  -0.6784668 ]]",0,
"[[ 0.          0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.31390381 -0.68286133 -0.31109619 ... -0.68548584 -0.30841064
  -0.68579102]
 [-0.30682373 -0.68658447 -0.30609131 ... -0.68804932 -0.30596924
  -0.68768311]
 [-0.30657959 -0.6875     -0.30688477 ... -0.68554688 -0.31536865
  -0.6817627 ]]",0,
"[[-0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.32214355 -0.67553711 -0.32086182 ... -0.67919922 -0.31732178
  -0.68023682]
 [-0.315979   -0.68133545 -0.31518555 ... -0.68463135 -0.30999756
  -0.6852417 ]
 [-0.30950928 -0.68548584 -0.30841064 ... -0.68701172 -0.30493164
  -0.68780518]]",0,
"[[ 0.         -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.33123779 -0.6708374  -0.3302002  ... -0.67340088 -0.32470703
  -0.6741333 ]
 [-0.32354736 -0.67468262 -0.32214355 ... -0.67828369 -0.31829834
  -0.67919922]
 [-0.31732178 -0.68023682 -0.315979   ... -0.68286133 -0.31109619
  -0.68463135]]",0,
